
=== Run information ===

Evaluator:    weka.attributeSelection.InfoGainAttributeEval 
Search:weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1
Relation:     gender
Instances:    152
Attributes:   26265
[list of attributes omitted]
Evaluation mode:evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 26265 target_class):
	Information Gain Ranking Filter

Ranked attributes:
 0.0932       13954 love
 0.0909        9852 give
 0.0877       22794 today
 0.0764        8184 eu
 0.0764       14663 mention
 0.0697       21453 startup
 0.0691       16482 omg
 0.0691       17884 practice
 0.0691        3647 bird
 0.0658       16513 online
 0.0658        1807 add
 0.0658       24754 week
 0.0629       24756 weekend
 0.0619       16667 original
 0.0619       13956 loved
 0.0593        8604 favorite
 0.0593        1707 access
 0.0584       21152 sounds
 0.0562       19736 run
 0.0547       11112 hour
 0.0547       14551 meaning
 0.0547       24603 warm
 0.0547       25868 yourself
 0.0547       15641 needed
 0.0547        6437 data
 0.0547        9397 funny
 0.0547       20288 semantic
 0.0547       17774 por
 0.0547       21960 sweet
 0.0547       23721 until
 0.0531        2331 android
 0.0531         932 50
 0.0497       20605 shut
 0.0477        5439 colleagues
 0.0477       13387 laundry
 0.0477       15514 nah
 0.0477       22523 theory
 0.0477       21506 step
 0.0477        2610 aren
 0.0477       24964 windows
 0.0477       25366 xbox
 0.0477       13855 logo
 0.0477        3726 blame
 0.0477       25710 yay
 0.0477        1938 age
 0.0477        6828 di
 0.0477       13876 lonely
 0.0477       17384 phones
 0.0477        3621 billion
 0.0477         434 25
 0.0477        4940 chasing
 0.0477        9385 funding
 0.0477       17829 posted
 0.0477        9993 goodbye
 0.0477        8300 excited
 0.0477        4121 brilliant
 0.0477       21095 soo
 0.0477       14928 missed
 0.0477       15956 non
 0.0406        5871 corpus
 0.0406       23231 turkey
 0.0406       24922 wide
 0.0406       25228 wrote
 0.0406        9612 gay
 0.0406       19085 regular
 0.0406        8031 episode
 0.0406        2314 ancient
 0.0406       14302 manchester
 0.0406        9706 genius
 0.0406        6170 cuddle
 0.0406       14245 main
 0.0406       12392 java
 0.0406       23209 tumblr
 0.0406       22237 teacher
 0.0406        1703 accepted
 0.0406       18029 princess
 0.0406       12217 itunes
 0.0406       15581 nature
 0.0406       14165 ma
 0.0406       19615 roommate
 0.0406        4916 characters
 0.0406        6009 created
 0.0406       23995 vacation
 0.0406       23655 union
 0.0406       15290 mucho
 0.0406       19514 rn
 0.0406        3072 babies
 0.0406        4174 bruh
 0.0406       16686 os
 0.0406       11825 initiative
 0.0406       20330 sentiment
 0.0406       12008 introduction
 0.0406       24252 violence
 0.0406       19597 romantic
 0.0406        1848 adorable
 0.0406       24981 winner
 0             8732 fgd
 0             8744 fhpxqx5q
 0             8733 fgdmo
 0             8731 fgcqlkxaaa
 0             8730 fgateccquk
 0             8738 fgt2yjhf6g
 0             8736 fghpz9kehq
 0             8737 fgpgv5aow0e
 0             8743 fhh3vhsvjs
 0             8740 fh22uccqmn
 0             8741 fhdkel3t
 0             8739 fgzmwsdsoi
 0             8734 fgfdfffffghh
 0             8742 fhgywuarxe
 0             8735 fggmneh8nw
 0            26264 že
 0             8745 fhrvpzhzqd
 0             8746 fhswrestling
 0             8777 fighterssssssss
 0             8778 fighting
 0             8779 fights
 0             8776 fighters
 0             8775 fighter
 0             8774 fightclub
 0             8771 figata
 0             8772 figatetexane
 0             8773 fight
 0             8780 figueroa
 0             8781 figurative
 0             8782 figure
 0             8790 fil
 0             8791 file
 0             8788 fiji
 0             8789 fijwwbkyf1
 0             8787 fiinee
 0             8783 figured
 0             8784 figures
 0             8785 figuring
 0             8786 fiie83b0rt
 0             8770 fig
 0             8769 fifty
 0             8768 fifths
 0             8753 fick
 0             8754 fiction
 0             8751 fiaschi
 0             8752 fiasco
 0             8750 fia2oa7i3g
 0             8756 fidget
 0             8747 fhx3sjnnty
 0             8748 fhxywrfm
 0             8749 fi
 0             8755 fiddling
 0             8757 fidkg6t8
 0             8767 fifth
 0             8765 fifa2014
 0             8766 fifaworldcup
 0             8763 fiestas
 0             8764 fifa
 0             8729 fg_mental
 0             8758 fido
 0             8759 field
 0             8760 fields
 0             8761 fiere
 0             8762 fiesta
 0             8713 fezu7nyn
 0             8728 fg1rwa65
 0             8664 felice
 0             8660 feinstein
 0             8661 feisty
 0             8662 fel0zpdwor
 0             8659 feina
 0             8658 feicers
 0             8657 feet
 0             8654 feels
 0             8655 feest
 0             8656 feestje
 0             8663 felfu78bcl
 0             8665 felicidades
 0             8677 felt
 0             8666 felicissimo
 0             8673 fellow
 0             8674 fellows
 0             8675 fellowship
 0             8672 fellaini
 0             8671 fell
 0             8670 feliç
 0             8667 felicity
 0             8668 felix
 0             8669 feliz
 0             8653 feelings
 0             8652 feeling
 0             8651 feelin
 0             8650 feelies
 0             8635 featuring
 0             8636 feaxtrex
 0             8637 feb
 0             8634 features
 0             8633 featured
 0             8632 feature
 0             8629 fear
 0             8630 feared
 0             8631 feat
 0             8638 febmofro
 0             8639 february
 0             8640 fecha
 0             8648 feel
 0             8649 feelgood
 0             8646 feedyourfaith
 0             8647 feeeira
 0             8645 feedback
 0             8641 fect
 0             8642 federal
 0             8643 federer
 0             8644 feed
 0             8676 felony
 0             8678 female
 0             8727 fg1g6jhmli
 0             8715 ffb3u6kzday
 0             8711 feyerabend
 0             8712 feynman
 0             8793 filipina
 0             8710 fey2k8gsx7
 0             8709 fewer
 0             8708 few
 0             8705 fett
 0             8706 feuqgvrrb7
 0             8707 fever
 0             8714 ff
 0             8716 ffback
 0             8679 females
 0             8717 ffff
 0             8724 fftwvnhf00
 0             8725 ffv9rkm0ob
 0             8726 fg0vnbwq6e
 0             8723 ffsoyxtv7s
